Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Warning in <TClass::Init>: no dictionary for class CrystalBallEfficiency is available
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14Defi[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
ERROR: Histogram: h1DMassTransWWTo1L1Nu2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWWTo1L1Nu2QMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2Q not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2QMatchL not found in thread: 0
Sample name: WWTo1L1Nu2Q Xsection: 1.212 [pb]  Events analyzed: 5676 Reco preselection efficiency: 0.00175179 Final weight: 3.7406e-07
ERROR: Histogram: h1DMassTransWZTo1L1Nu2Q_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo1L1Nu2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2Q not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2QMatchL not found in thread: 0
Sample name: WZTo1L1Nu2Q Xsection: 10.71 [pb]  Events analyzed: 18760 Reco preselection efficiency: 0.00170036 Final weight: 9.7073e-07
ERROR: Histogram: h1DMassTransVVTo2L2Nu_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransVVTo2L2NuMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsVVTo2L2Nu not found in thread: 0
ERROR: Histogram: h1DStatsVVTo2L2NuMatchL not found in thread: 0
Sample name: VVTo2L2Nu Xsection: 11.95 [pb]  Events analyzed: 26603 Reco preselection efficiency: 0.0151749 Final weight: 6.81651e-06
ERROR: Histogram: h1DMassTransWZTo2L2Q_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo2L2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo2L2QMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo2L2Q not found in thread: 0
ERROR: Histogram: h1DStatsWZTo2L2QMatchL not found in thread: 0
Sample name: WZTo2L2Q Xsection: 5.595 [pb]  Events analyzed: 37452 Reco preselection efficiency: 0.00245885 Final weight: 3.67331e-07
ERROR: Histogram: h1DStatsDYLowM not found in thread: 0
Sample name: DYLowM Xsection: 71600 [pb]  Events analyzed: 667 Reco preselection efficiency: 1.9869e-05 Final weight: 0.00213286
Sample name: DYJets Xsection: 5765.4 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 5765.4
Sample name: WJets Xsection: 61526.7 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 61526.7
Sample name: qqH125 Xsection: 0.100415 [pb]  Events analyzed: 31362 Reco preselection efficiency: 0.0213445 Final weight: 6.83408e-08
Sample name: ggH125 Xsection: 3.04694 [pb]  Events analyzed: 25553 Reco preselection efficiency: 0.01745 Final weight: 2.08073e-06
Sample name: WJets Xsection: 61526.7 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 61526.7
ERROR: Histogram: h1DStatsDYLowM not found in thread: 0
Sample name: DYLowM Xsection: 71600 [pb]  Events analyzed: 667 Reco preselection efficiency: 1.9869e-05 Final weight: 0.00213286
Sample name: DYJets Xsection: 5765.4 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 5765.4
Selecion name: _SS_11
 DATA:              4568
 DATA - MC(!WJets): 3328.62
 MC WJets           3346.39
 DYJets:            278.29
 DYLowM:            365.63
 TTbar:             31.3848
 single T:          70.3393
 DiBoson:           43.9336
 QCD:               449.807
WJets scale:0.994687 dweight 0.0272293
WSFUncertainty: 0
WJets scale with uncertainty: 0.994687 dweight 0.0272293
--- Drawing THStack for variable: MassSV category: 6
ERROR: Histogram: h1DStatsTTbarMatchL not found in thread: 0
Sample name: TTbarMatchJ Xsection: 831.76 [pb]  Events analyzed: 295106 Reco preselection efficiency: 0.00323676 Final weight: 9.12286e-06
ERROR: Histogram: h1DStatsTTbarMatchL not found in thread: 0
Sample name: TTbarMatchT Xsection: 831.76 [pb]  Events analyzed: 295106 Reco preselection efficiency: 0.00323676 Final weight: 9.12286e-06
Sample name: Wtop Xsection: 35.6 [pb]  Events analyzed: 3546 Reco preselection efficiency: 0.00363181 Final weight: 3.64615e-05
Sample name: Wantitop Xsection: 35.6 [pb]  Events analyzed: 3721 Reco preselection efficiency: 0.00373909 Final weight: 3.5773e-05
Sample name: t-channel_top Xsection: 136.02 [pb]  Events analyzed: 4206 Reco preselection efficiency: 0.00127318 Final weight: 4.11739e-05
Sample name: t-channel_antitop Xsection: 80.95 [pb]  Events analyzed: 2342 Reco preselection efficiency: 0.00142178 Final weight: 4.9143e-05
ERROR: Histogram: h1DStatsZZTo2L2QMatchL not found in thread: 0
Sample name: ZZTo2L2QMatchJ Xsection: 3.22 [pb]  Events analyzed: 24602 Reco preselection efficiency: 0.00256831 Final weight: 3.3615e-07
ERROR: Histogram: h1DStatsZZTo4LMatchL not found in thread: 0
Sample name: ZZTo4LMatchJ Xsection: 1.212 [pb]  Events analyzed: 24786 Reco preselection efficiency: 0.00353872 Final weight: 1.73038e-07
ERROR: Histogram: h1DStatsWZTo1L3NuMatchL not found in thread: 0
Sample name: WZTo1L3NuMatchJ Xsection: 3.05 [pb]  Events analyzed: 384 Reco preselection efficiency: 0.000451297 Final weight: 3.58452e-06
ERROR: Histogram: h1DStatsWZJToLLLNuMatchL not found in thread: 0
Sample name: WZJToLLLNuMatchJ Xsection: 4.708 [pb]  Events analyzed: 9427 Reco preselection efficiency: 0.00779971 Final weight: 3.89531e-06
ERROR: Histogram: h1DStatsWWTo1L1Nu2QMatchL not found in thread: 0
Sample name: WWTo1L1Nu2QMatchJ Xsection: 1.212 [pb]  Events analyzed: 5676 Reco preselection efficiency: 0.00175179 Final weight: 3.7406e-07
ERROR: Histogram: h1DStatsWZTo1L1Nu2QMatchL not found in thread: 0
Sample name: WZTo1L1Nu2QMatchJ Xsection: 10.71 [pb]  Events analyzed: 18760 Reco preselection efficiency: 0.00170036 Final weight: 9.7073e-07
ERROR: Histogram: h1DStatsVVTo2L2NuMatchL not found in thread: 0
Sample name: VVTo2L2NuMatchJ Xsection: 11.95 [pb]  Events analyzed: 26603 Reco preselection efficiency: 0.0151749 Final weight: 6.81651e-06
ERROR: Histogram: h1DStatsWZTo2L2QMatchL not found in thread: 0
Sample name: WZTo2L2QMatchJ Xsection: 5.595 [pb]  Events analyzed: 37452 Reco preselection efficiency: 0.00245885 Final weight: 3.67331e-07
ERROR: Histogram: h1DStatsZZTo2L2QMatchL not found in thread: 0
Sample name: ZZTo2L2QMatchT Xsection: 3.22 [pb]  Events analyzed: 24602 Reco preselection efficiency: 0.00256831 Final weight: 3.3615e-07
ERROR: Histogram: h1DStatsZZTo4LMatchL not found in thread: 0
Sample name: ZZTo4LMatchT Xsection: 1.212 [pb]  Events analyzed: 24786 Reco preselection efficiency: 0.00353872 Final weight: 1.73038e-07
ERROR: Histogram: h1DMassSVWZTo1L3NuMatchT_OS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNuMatchL not found in thread: 0
Sample name: WZJToLLLNuMatchT Xsection: 4.708 [pb]  Events analyzed: 9427 Reco preselection efficiency: 0.00779971 Final weight: 3.89531e-06
ERROR: Histogram: h1DMassSVWWTo1L1Nu2QMatchT_OS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2QMatchL not found in thread: 0
Sample name: WZTo1L1Nu2QMatchT Xsection: 10.71 [pb]  Events analyzed: 18760 Reco preselection efficiency: 0.00170036 Final weight: 9.7073e-07
ERROR: Histogram: h1DStatsVVTo2L2NuMatchL not found in thread: 0
Sample name: VVTo2L2NuMatchT Xsection: 11.95 [pb]  Events analyzed: 26603 Reco preselection efficiency: 0.0151749 Final weight: 6.81651e-06
ERROR: Histogram: h1DStatsWZTo2L2QMatchL not found in thread: 0
Sample name: WZTo2L2QMatchT Xsection: 5.595 [pb]  Events analyzed: 37452 Reco preselection efficiency: 0.00245885 Final weight: 3.67331e-07
ERROR: Histogram: h1DMassSVDYLowMMatchL_OS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDYLowMMatchT_OS_6 not found in thread: 0
Sample name: EWKWMinus Xsection: 20.25 [pb]  Events analyzed: 889 Reco preselection efficiency: 0.00191115 Final weight: 4.35329e-05
Sample name: EWKWPlus Xsection: 25.62 [pb]  Events analyzed: 848 Reco preselection efficiency: 0.00188222 Final weight: 5.68662e-05
Sample name: EWKZ2JetsZToLL Xsection: 3.987 [pb]  Events analyzed: 685 Reco preselection efficiency: 0.00496804 Final weight: 2.89162e-05
ERROR: Histogram: h1DMassSVEWKZ2JetsZToNuNu_OS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVEWKZ2JetsZToNuNuMatchL_OS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVEWKZ2JetsZToNuNuMatchJ_OS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVEWKZ2JetsZToNuNuMatchT_OS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVW0Jets_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDYLowMMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDYLowMMatchT_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDY2JetsMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDY3JetsMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDY4JetsMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDY4JetsMatchT_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVTTbar_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVTTbarMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsTTbar not found in thread: 0
ERROR: Histogram: h1DStatsTTbarMatchL not found in thread: 0
Sample name: TTbar Xsection: 831.76 [pb]  Events analyzed: 295106 Reco preselection efficiency: 0.00323676 Final weight: 9.12286e-06
Sample name: Wtop Xsection: 35.6 [pb]  Events analyzed: 3546 Reco preselection efficiency: 0.00363181 Final weight: 3.64615e-05
Sample name: Wantitop Xsection: 35.6 [pb]  Events analyzed: 3721 Reco preselection efficiency: 0.00373909 Final weight: 3.5773e-05
Sample name: t-channel_top Xsection: 136.02 [pb]  Events analyzed: 4206 Reco preselection efficiency: 0.00127318 Final weight: 4.11739e-05
Sample name: t-channel_antitop Xsection: 80.95 [pb]  Events analyzed: 2342 Reco preselection efficiency: 0.00142178 Final weight: 4.9143e-05
ERROR: Histogram: h1DMassSVZZTo2L2Q_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVZZTo2L2QMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2Q not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2QMatchL not found in thread: 0
Sample name: ZZTo2L2Q Xsection: 3.22 [pb]  Events analyzed: 24602 Reco preselection efficiency: 0.00256831 Final weight: 3.3615e-07
ERROR: Histogram: h1DMassSVZZTo4L_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVZZTo4LMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4L not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4LMatchL not found in thread: 0
Sample name: ZZTo4L Xsection: 1.212 [pb]  Events analyzed: 24786 Reco preselection efficiency: 0.00353872 Final weight: 1.73038e-07
ERROR: Histogram: h1DMassSVWZTo1L3Nu_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWZTo1L3NuMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWZTo1L3NuMatchT_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L3Nu not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L3NuMatchL not found in thread: 0
Sample name: WZTo1L3Nu Xsection: 3.05 [pb]  Events analyzed: 384 Reco preselection efficiency: 0.000451298 Final weight: 3.58452e-06
ERROR: Histogram: h1DMassSVWZJToLLLNu_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWZJToLLLNuMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNu not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNuMatchL not found in thread: 0
Sample name: WZJToLLLNu Xsection: 4.708 [pb]  Events analyzed: 9427 Reco preselection efficiency: 0.00779971 Final weight: 3.89531e-06
ERROR: Histogram: h1DMassSVWWTo1L1Nu2Q_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWWTo1L1Nu2QMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWWTo1L1Nu2QMatchT_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2Q not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2QMatchL not found in thread: 0
Sample name: WWTo1L1Nu2Q Xsection: 1.212 [pb]  Events analyzed: 5676 Reco preselection efficiency: 0.00175179 Final weight: 3.7406e-07
ERROR: Histogram: h1DMassSVWZTo1L1Nu2Q_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWZTo1L1Nu2QMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2Q not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2QMatchL not found in thread: 0
Sample name: WZTo1L1Nu2Q Xsection: 10.71 [pb]  Events analyzed: 18760 Reco preselection efficiency: 0.00170036 Final weight: 9.7073e-07
ERROR: Histogram: h1DMassSVVVTo2L2Nu_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVVVTo2L2NuMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsVVTo2L2Nu not found in thread: 0
ERROR: Histogram: h1DStatsVVTo2L2NuMatchL not found in thread: 0
Sample name: VVTo2L2Nu Xsection: 11.95 [pb]  Events analyzed: 26603 Reco preselection efficiency: 0.0151749 Final weight: 6.81651e-06
ERROR: Histogram: h1DMassSVWZTo2L2Q_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWZTo2L2QMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo2L2Q not found in thread: 0
ERROR: Histogram: h1DStatsWZTo2L2QMatchL not found in thread: 0
Sample name: WZTo2L2Q Xsection: 5.595 [pb]  Events analyzed: 37452 Reco preselection efficiency: 0.00245885 Final weight: 3.67331e-07
ERROR: Histogram: h1DStatsDYLowM not found in thread: 0
Sample name: DYLowM Xsection: 71600 [pb]  Events analyzed: 667 Reco preselection efficiency: 1.9869e-05 Final weight: 0.00213286
Sample name: DYJets Xsection: 5765.4 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 5765.4
Sample name: WJets Xsection: 61526.7 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 61526.7
Sample name: qqH125 Xsection: 0.100415 [pb]  Events analyzed: 31362 Reco preselection efficiency: 0.0213445 Final weight: 6.83408e-08
Sample name: ggH125 Xsection: 3.04694 [pb]  Events analyzed: 25553 Reco preselection efficiency: 0.01745 Final weight: 2.08073e-06
ERROR: Histogram: h1DMassSVQCD_MC_OS_6 not found in thread: 0
TH1.Print Name  = h1DMassSVggH125_OS_6, Entries= 8162, Total sum= 6168.35
Sample name: WJets Xsection: 61526.7 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 61526.7
ERROR: Histogram: h1DStatsDYLowM not found in thread: 0
Sample name: DYLowM Xsection: 71600 [pb]  Events analyzed: 667 Reco preselection efficiency: 1.9869e-05 Final weight: 0.00213286
Sample name: DYJetsMatchJ Xsection: 5765.4 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 5765.4
Sample name: DYJetsMatchL Xsection: 5765.4 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 5765.4
Sample name: DYJetsMatchT Xsection: 5765.4 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 5765.4
ERROR: Histogram: h1DStatsQCD_MC not found in thread: 0
ERROR: Histogram: h1DStatsQCDMatchL_MC not found in thread: 0
ERROR: Histogram: h1DStatsQCDMatchJ_MC not found in thread: 0
ERROR: Histogram: h1DStatsQCDMatchT_MC not found in thread: 0
Sample name: ggH120 Xsection: 3.64548 [pb]  Events analyzed: 2860 Reco preselection efficiency: 0.0159007 Final weight: 2.02677e-05
Sample name: qqH120 Xsection: 0.117002 [pb]  Events analyzed: 3909 Reco preselection efficiency: 0.0195801 Final weight: 5.86058e-07
Sample name: ggH125 Xsection: 3.04694 [pb]  Events analyzed: 25553 Reco preselection efficiency: 0.01745 Final weight: 2.08073e-06
Sample name: qqH125 Xsection: 0.100415 [pb]  Events analyzed: 31362 Reco preselection efficiency: 0.0213445 Final weight: 6.83408e-08
Sample name: ggH130 Xsection: 2.45172 [pb]  Events analyzed: 3584 Reco preselection efficiency: 0.0186336 Final weight: 1.27468e-05
Sample name: qqH130 Xsection: 0.0828424 [pb]  Events analyzed: 4580 Reco preselection efficiency: 0.0233324 Final weight: 4.22033e-07
Sample name: ZH120 Xsection: 0.0693812 [pb]  Events analyzed: 1294 Reco preselection efficiency: 0.0171243 Final weight: 9.18165e-07
Sample name: ZH125 Xsection: 0.0554268 [pb]  Events analyzed: 10794 Reco preselection efficiency: 0.0187925 Final weight: 9.64987e-08
Sample name: ZH130 Xsection: 0.042739 [pb]  Events analyzed: 575 Reco preselection efficiency: 0.0198403 Final weight: 1.47471e-06
Sample name: WminusH120 Xsection: 0.0546185 [pb]  Events analyzed: 1779 Reco preselection efficiency: 0.0324807 Final weight: 9.97217e-07
Sample name: WminusH125 Xsection: 0.0430436 [pb]  Events analyzed: 14094 Reco preselection efficiency: 0.0344483 Final weight: 1.05206e-07
Sample name: WminusH130 Xsection: 0.0327035 [pb]  Events analyzed: 1982 Reco preselection efficiency: 0.0360367 Final weight: 5.94614e-07
Sample name: WplusH120 Xsection: 0.0546185 [pb]  Events analyzed: 1712 Reco preselection efficiency: 0.030366 Final weight: 9.68776e-07
Sample name: WplusH125 Xsection: 0.0430436 [pb]  Events analyzed: 13003 Reco preselection efficiency: 0.0321456 Final weight: 1.06411e-07
Sample name: WplusH130 Xsection: 0.0327035 [pb]  Events analyzed: 1860 Reco preselection efficiency: 0.0335319 Final weight: 5.89575e-07
Event count summary for selecion name: _OS_6_0jet
Data: 98241
MC (no Higgs): 95518.2
MC W->l: 15254.8
MC TTbarJ: 40.7193
MC TTbarT: 149.02
MC single T: 166.678
MC DiBosonJ: 63.3403
MC DiBosonT: 412.469
MC ZTT: 64114.8
MC ZL: 5774.87
MC ZJ: 1608.4
MC Z->ll(m<50): 1549.22
MC H(125)->tau tau: 475.52
qqH(125)->tau tau: 2.12685
ggH(125)->tau tau: 467.932
ZH(125)->tau tau: 1.15379
WplusH(125)->tau tau: 2.87143
WminusH(125)->tau tau: 1.43604
QCD: 6317.6
QCD_MC: 0
EWK 2Jets: 66.3069
Correction factors:
QCD SS to OS: 1 +- 0.15
W MC to DATA: 0.919133 +- 0.0111091
----------------------------------------

Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
