Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Warning in <TClass::Init>: no dictionary for class CrystalBallEfficiency is available
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/l[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
Sample name: qqH125 Xsection: 0.100415 [pb]  Events analyzed: 31362 Reco preselection efficiency: 0.0213445 Final weight: 6.83408e-08
Sample name: ggH125 Xsection: 3.04694 [pb]  Events analyzed: 25553 Reco preselection efficiency: 0.01745 Final weight: 2.08073e-06
Sample name: WJets Xsection: 61526.7 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 61526.7
ERROR: Histogram: h1DStatsDYLowM not found in thread: 0
Sample name: DYLowM Xsection: 71600 [pb]  Events analyzed: 666 Reco preselection efficiency: 1.9869e-05 Final weight: 0.00213607
Sample name: DYJets Xsection: 5765.4 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 5765.4
Selecion name: _SS_11
 DATA:              4568
 DATA - MC(!WJets): 3329.1
 MC WJets           3347.23
 DYJets:            278.007
 DYLowM:            349.203
 TTbar:             30.8651
 single T:          67.9675
 DiBoson:           44.6211
 QCD:               468.238
WJets scale:0.994584 dweight 0.0272187
WSFUncertainty: 0
WJets scale with uncertainty: 0.994584 dweight 0.0272187
--- Drawing THStack for variable: MassSV category: 6
ERROR: Histogram: h1DStatsTTbarMatchL not found in thread: 0
Sample name: TTbarMatchJ Xsection: 831.76 [pb]  Events analyzed: 295106 Reco preselection efficiency: 0.00323676 Final weight: 9.12286e-06
ERROR: Histogram: h1DStatsTTbarMatchL not found in thread: 0
Sample name: TTbarMatchT Xsection: 831.76 [pb]  Events analyzed: 295106 Reco preselection efficiency: 0.00323676 Final weight: 9.12286e-06
Sample name: Wtop Xsection: 35.6 [pb]  Events analyzed: 3546 Reco preselection efficiency: 0.00363181 Final weight: 3.64615e-05
Sample name: Wantitop Xsection: 35.6 [pb]  Events analyzed: 3721 Reco preselection efficiency: 0.00373909 Final weight: 3.5773e-05
Sample name: t-channel_top Xsection: 136.02 [pb]  Events analyzed: 4206 Reco preselection efficiency: 0.00127318 Final weight: 4.11739e-05
Sample name: t-channel_antitop Xsection: 80.95 [pb]  Events analyzed: 2342 Reco preselection efficiency: 0.00142178 Final weight: 4.9143e-05
ERROR: Histogram: h1DStatsZZTo2L2QMatchL not found in thread: 0
Sample name: ZZTo2L2QMatchJ Xsection: 3.22 [pb]  Events analyzed: 24602 Reco preselection efficiency: 0.00256831 Final weight: 3.3615e-07
ERROR: Histogram: h1DStatsZZTo4LMatchL not found in thread: 0
Sample name: ZZTo4LMatchJ Xsection: 1.212 [pb]  Events analyzed: 24786 Reco preselection efficiency: 0.00353872 Final weight: 1.73038e-07
ERROR: Histogram: h1DStatsWZTo1L3NuMatchL not found in thread: 0
Sample name: WZTo1L3NuMatchJ Xsection: 3.05 [pb]  Events analyzed: 384 Reco preselection efficiency: 0.000451297 Final weight: 3.58452e-06
ERROR: Histogram: h1DStatsWZJToLLLNuMatchL not found in thread: 0
Sample name: WZJToLLLNuMatchJ Xsection: 4.708 [pb]  Events analyzed: 9427 Reco preselection efficiency: 0.00779971 Final weight: 3.89531e-06
ERROR: Histogram: h1DStatsWWTo1L1Nu2QMatchL not found in thread: 0
Sample name: WWTo1L1Nu2QMatchJ Xsection: 1.212 [pb]  Events analyzed: 5673 Reco preselection efficiency: 0.00175179 Final weight: 3.74258e-07
ERROR: Histogram: h1DStatsWZTo1L1Nu2QMatchL not found in thread: 0
Sample name: WZTo1L1Nu2QMatchJ Xsection: 10.71 [pb]  Events analyzed: 18760 Reco preselection efficiency: 0.00170036 Final weight: 9.7073e-07
ERROR: Histogram: h1DStatsVVTo2L2NuMatchL not found in thread: 0
Sample name: VVTo2L2NuMatchJ Xsection: 11.95 [pb]  Events analyzed: 26603 Reco preselection efficiency: 0.0151749 Final weight: 6.81651e-06
ERROR: Histogram: h1DStatsWZTo2L2QMatchL not found in thread: 0
Sample name: WZTo2L2QMatchJ Xsection: 5.595 [pb]  Events analyzed: 37453 Reco preselection efficiency: 0.00245885 Final weight: 3.67321e-07
ERROR: Histogram: h1DStatsZZTo2L2QMatchL not found in thread: 0
Sample name: ZZTo2L2QMatchT Xsection: 3.22 [pb]  Events analyzed: 24602 Reco preselection efficiency: 0.00256831 Final weight: 3.3615e-07
ERROR: Histogram: h1DStatsZZTo4LMatchL not found in thread: 0
Sample name: ZZTo4LMatchT Xsection: 1.212 [pb]  Events analyzed: 24786 Reco preselection efficiency: 0.00353872 Final weight: 1.73038e-07
ERROR: Histogram: h1DMassSVWZTo1L3NuMatchT_OS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNuMatchL not found in thread: 0
Sample name: WZJToLLLNuMatchT Xsection: 4.708 [pb]  Events analyzed: 9427 Reco preselection efficiency: 0.00779971 Final weight: 3.89531e-06
ERROR: Histogram: h1DMassSVWWTo1L1Nu2QMatchT_OS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2QMatchL not found in thread: 0
Sample name: WZTo1L1Nu2QMatchT Xsection: 10.71 [pb]  Events analyzed: 18760 Reco preselection efficiency: 0.00170036 Final weight: 9.7073e-07
ERROR: Histogram: h1DStatsVVTo2L2NuMatchL not found in thread: 0
Sample name: VVTo2L2NuMatchT Xsection: 11.95 [pb]  Events analyzed: 26603 Reco preselection efficiency: 0.0151749 Final weight: 6.81651e-06
ERROR: Histogram: h1DStatsWZTo2L2QMatchL not found in thread: 0
Sample name: WZTo2L2QMatchT Xsection: 5.595 [pb]  Events analyzed: 37453 Reco preselection efficiency: 0.00245885 Final weight: 3.67321e-07
ERROR: Histogram: h1DMassSVDYLowMMatchL_OS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDYLowMMatchT_OS_6 not found in thread: 0
Sample name: EWKWMinus Xsection: 20.25 [pb]  Events analyzed: 889 Reco preselection efficiency: 0.00191115 Final weight: 4.35329e-05
Sample name: EWKWPlus Xsection: 25.62 [pb]  Events analyzed: 848 Reco preselection efficiency: 0.00188222 Final weight: 5.68662e-05
Sample name: EWKZ2JetsZToLL Xsection: 3.987 [pb]  Events analyzed: 685 Reco preselection efficiency: 0.00496804 Final weight: 2.89162e-05
ERROR: Histogram: h1DMassSVEWKZ2JetsZToNuNu_OS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVEWKZ2JetsZToNuNuMatchL_OS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVEWKZ2JetsZToNuNuMatchJ_OS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVEWKZ2JetsZToNuNuMatchT_OS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVW0Jets_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDYLowMMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDYLowMMatchT_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDY2JetsMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDY3JetsMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDY4JetsMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVDY4JetsMatchT_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVTTbar_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVTTbarMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsTTbar not found in thread: 0
ERROR: Histogram: h1DStatsTTbarMatchL not found in thread: 0
Sample name: TTbar Xsection: 831.76 [pb]  Events analyzed: 295106 Reco preselection efficiency: 0.00323676 Final weight: 9.12286e-06
Sample name: Wtop Xsection: 35.6 [pb]  Events analyzed: 3546 Reco preselection efficiency: 0.00363181 Final weight: 3.64615e-05
Sample name: Wantitop Xsection: 35.6 [pb]  Events analyzed: 3721 Reco preselection efficiency: 0.00373909 Final weight: 3.5773e-05
Sample name: t-channel_top Xsection: 136.02 [pb]  Events analyzed: 4206 Reco preselection efficiency: 0.00127318 Final weight: 4.11739e-05
Sample name: t-channel_antitop Xsection: 80.95 [pb]  Events analyzed: 2342 Reco preselection efficiency: 0.00142178 Final weight: 4.9143e-05
ERROR: Histogram: h1DMassSVZZTo2L2Q_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVZZTo2L2QMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2Q not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2QMatchL not found in thread: 0
Sample name: ZZTo2L2Q Xsection: 3.22 [pb]  Events analyzed: 24602 Reco preselection efficiency: 0.00256831 Final weight: 3.3615e-07
ERROR: Histogram: h1DMassSVZZTo4L_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVZZTo4LMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4L not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4LMatchL not found in thread: 0
Sample name: ZZTo4L Xsection: 1.212 [pb]  Events analyzed: 24786 Reco preselection efficiency: 0.00353872 Final weight: 1.73038e-07
ERROR: Histogram: h1DMassSVWZTo1L3Nu_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWZTo1L3NuMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWZTo1L3NuMatchT_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L3Nu not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L3NuMatchL not found in thread: 0
Sample name: WZTo1L3Nu Xsection: 3.05 [pb]  Events analyzed: 384 Reco preselection efficiency: 0.000451298 Final weight: 3.58452e-06
ERROR: Histogram: h1DMassSVWZJToLLLNu_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWZJToLLLNuMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNu not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNuMatchL not found in thread: 0
Sample name: WZJToLLLNu Xsection: 4.708 [pb]  Events analyzed: 9427 Reco preselection efficiency: 0.00779971 Final weight: 3.89531e-06
ERROR: Histogram: h1DMassSVWWTo1L1Nu2Q_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWWTo1L1Nu2QMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWWTo1L1Nu2QMatchT_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2Q not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2QMatchL not found in thread: 0
Sample name: WWTo1L1Nu2Q Xsection: 1.212 [pb]  Events analyzed: 5673 Reco preselection efficiency: 0.00175179 Final weight: 3.74258e-07
ERROR: Histogram: h1DMassSVWZTo1L1Nu2Q_SS_6 not found in thread: 0
ERROR: Histogram: h1DMassSVWZTo1L1Nu2QMatchL_SS_6 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libHistPainter.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libHistPainter.so for THistPainter
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libHistPainter.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_

 *** Break *** segmentation violation



===========================================================
There was a crash.
This is the entire stack trace of all threads:
===========================================================

Thread 12 (Thread 0x7f59dd0ad700 (LWP 24426)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 11 (Thread 0x7f59dc6ac700 (LWP 24427)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 10 (Thread 0x7f59dbcab700 (LWP 24428)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 9 (Thread 0x7f59db2aa700 (LWP 24429)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 8 (Thread 0x7f59da8a9700 (LWP 24430)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 7 (Thread 0x7f59d9ea8700 (LWP 24431)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 6 (Thread 0x7f59d94a7700 (LWP 24432)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 5 (Thread 0x7f59d8aa6700 (LWP 24433)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 4 (Thread 0x7f59d80a5700 (LWP 24434)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 3 (Thread 0x7f59d76a4700 (LWP 24435)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 2 (Thread 0x7f59d6ca3700 (LWP 24436)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 1 (Thread 0x7f59f37fdb80 (LWP 24396)):
#0  0x000000326faac7fd in waitpid () from /lib64/libc.so.6
#1  0x000000326fa3e5c9 in do_system () from /lib64/libc.so.6
#2  0x000000326fa3e900 in system () from /lib64/libc.so.6
#3  0x00007f59f3f502ba in TUnixSystem::StackTrace() () from /opt/soft/root-6.06.00/lib/root/libCore.so
#4  0x00007f59f3f5225c in TUnixSystem::DispatchSignals(ESignals) () from /opt/soft/root-6.06.00/lib/root/libCore.so
#5  <signal handler called>
#6  0x00007f59f31ab502 in THStack::Paint(char const*) () from /opt/soft/root-6.06.00/lib/root/libHist.so
#7  0x00007f59f276a379 in TPad::PaintModified() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#8  0x00007f59f276a2c4 in TPad::PaintModified() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#9  0x00007f59f2734066 in TCanvas::Update() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#10 0x00007f59f31aa255 in THStack::GetHistogram() const () from /opt/soft/root-6.06.00/lib/root/libHist.so
#11 0x00007f59f31aa2d7 in THStack::GetXaxis() const () from /opt/soft/root-6.06.00/lib/root/libHist.so
#12 0x0000000000468efd in HTTHistograms::plotStack(unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int) ()
#13 0x000000000046f40f in HTTHistograms::finalizeHistograms(int, float) ()
#14 0x00007f59f42e208a in TreeAnalyzer::finalize() () from /home/mb347056/RootAnalysis/src/.libs/libRootAnalysis.so.0
#15 0x0000000000416376 in main ()
===========================================================


The lines below might hint at the cause of the crash.
If they do not help you then please submit a bug report at
http://root.cern.ch/bugs. Please post the ENTIRE stack trace
from above as an attachment in addition to anything else
that might help us fixing this issue.
===========================================================
#6  0x00007f59f31ab502 in THStack::Paint(char const*) () from /opt/soft/root-6.06.00/lib/root/libHist.so
#7  0x00007f59f276a379 in TPad::PaintModified() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#8  0x00007f59f276a2c4 in TPad::PaintModified() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#9  0x00007f59f2734066 in TCanvas::Update() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#10 0x00007f59f31aa255 in THStack::GetHistogram() const () from /opt/soft/root-6.06.00/lib/root/libHist.so
#11 0x00007f59f31aa2d7 in THStack::GetXaxis() const () from /opt/soft/root-6.06.00/lib/root/libHist.so
#12 0x0000000000468efd in HTTHistograms::plotStack(unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int) ()
#13 0x000000000046f40f in HTTHistograms::finalizeHistograms(int, float) ()
#14 0x00007f59f42e208a in TreeAnalyzer::finalize() () from /home/mb347056/RootAnalysis/src/.libs/libRootAnalysis.so.0
#15 0x0000000000416376 in main ()
===========================================================


